Date, Price
1/3/2005,44.52
1/4/2005,42.14
1/5/2005,41.77
1/6/2005,41.05
1/7/2005,42.32
1/10/2005,41.84
1/11/2005,41.64
1/12/2005,42.3
1/13/2005,42.6
1/14/2005,44.55
1/18/2005,44.58
1/19/2005,43.96
1/20/2005,42.36
1/21/2005,41.16
1/24/2005,40.38
1/25/2005,40.94
1/26/2005,41.34
1/27/2005,42.31
1/28/2005,42.22
1/31/2005,43.22
2/1/2005,42.48
2/2/2005,41.88
2/3/2005,35.75
2/4/2005,35.72
2/7/2005,35.69
2/8/2005,36.3
2/9/2005,35.89
2/10/2005,35.78
2/11/2005,35.78
2/14/2005,36.03
2/15/2005,36.14
2/16/2005,35.66
2/17/2005,35.69
2/18/2005,35.31
2/22/2005,34.72
2/23/2005,34.14
2/24/2005,34.69
2/25/2005,34.99
2/28/2005,35.18
3/1/2005,35.39
3/2/2005,35.5
3/3/2005,35.65
3/4/2005,35.85
3/7/2005,36.32
3/8/2005,35.83
3/9/2005,35.4
3/10/2005,34.91
3/11/2005,34.75
3/14/2005,34.6
3/15/2005,34.18
3/16/2005,33.87
3/17/2005,33.97
3/18/2005,34.16
3/21/2005,33.67
3/22/2005,33.15
3/23/2005,33.18
3/24/2005,32.88
3/28/2005,33.39
3/29/2005,33.43
3/30/2005,34.32
3/31/2005,34.27
4/1/2005,34.01
4/4/2005,35
4/5/2005,35.28
4/6/2005,34.82
4/7/2005,34.9
4/8/2005,34.6
4/11/2005,34.6
4/12/2005,34.63
4/13/2005,34.3
4/14/2005,33.97
4/15/2005,33.02
4/18/2005,33
4/19/2005,32.78
4/20/2005,33.25
4/21/2005,33.73
4/22/2005,33.04
4/25/2005,33.53
4/26/2005,32.71
4/27/2005,31.72
4/28/2005,32.52
4/29/2005,32.36
5/2/2005,33.1
5/3/2005,33.21
5/4/2005,33.96
5/5/2005,33.96
5/6/2005,34.52
5/9/2005,34.64
5/10/2005,34.23
5/11/2005,33.82
5/12/2005,33.85
5/13/2005,33.9
5/16/2005,34.54
5/17/2005,34.73
5/18/2005,35.33
5/19/2005,35.59
5/20/2005,35.5
5/23/2005,35.68
5/24/2005,35.54
5/25/2005,35.25
5/26/2005,35.45
5/27/2005,35.5
5/31/2005,35.51
6/1/2005,36.5
6/2/2005,36.41
6/3/2005,35.59
6/6/2005,35.77
6/7/2005,35.35
6/8/2005,34.83
6/9/2005,35.2
6/10/2005,34.95
6/13/2005,34.87
6/14/2005,35.04
6/15/2005,35.24
6/16/2005,35.58
6/17/2005,35.31
6/20/2005,35.69
6/21/2005,35.38
6/22/2005,35.22
6/23/2005,35.43
6/24/2005,35.02
6/27/2005,34.5
6/28/2005,33.71
6/29/2005,33.35
6/30/2005,33.09
7/1/2005,32.91
7/5/2005,34.08
7/6/2005,34.06
7/7/2005,33.96
7/8/2005,34.74
7/11/2005,35.59
7/12/2005,36.31
7/13/2005,36.51
7/14/2005,37.19
7/15/2005,37.15
7/18/2005,37.19
7/19/2005,38.17
7/20/2005,38.17
7/21/2005,37.95
7/22/2005,37.95
7/25/2005,37.95
7/26/2005,37.74
7/27/2005,43.65
7/28/2005,45.68
7/29/2005,45.15
8/1/2005,44.93
8/2/2005,46.51
8/3/2005,46.11
8/4/2005,45.46
8/5/2005,45.27
8/8/2005,45.66
8/9/2005,45.93
8/10/2005,44.76
8/11/2005,45.21
8/12/2005,44.2
8/15/2005,45.04
8/16/2005,44.27
8/17/2005,44.12
8/18/2005,43.73
8/19/2005,43.72
8/22/2005,43.77
8/23/2005,43.42
8/24/2005,42.37
8/25/2005,42.31
8/26/2005,42.37
8/29/2005,42.79
8/30/2005,42.49
8/31/2005,42.7
9/1/2005,41.84
9/2/2005,41.51
9/6/2005,43.62
9/7/2005,43.73
9/8/2005,42.96
9/9/2005,42.95
9/12/2005,44.5
9/13/2005,43.93
9/14/2005,43.1
9/15/2005,42.71
9/16/2005,42.8
9/19/2005,42.75
9/20/2005,41.87
9/21/2005,41.25
9/22/2005,42.08
9/23/2005,42.19
9/26/2005,43.34
9/27/2005,43.16
9/28/2005,43.37
9/29/2005,44.79
9/30/2005,45.3
10/3/2005,46.01
10/4/2005,44.93
10/5/2005,44.49
10/6/2005,44.01
10/7/2005,43.72
10/10/2005,43.76
10/11/2005,43.4
10/12/2005,42.55
10/13/2005,42.62
10/14/2005,43.79
10/17/2005,45.02
10/18/2005,44.65
10/19/2005,45.86
10/20/2005,45.01
10/21/2005,45.95
10/24/2005,46.93
10/25/2005,46.17
10/26/2005,39.75
10/27/2005,39.06
10/28/2005,38.95
10/31/2005,39.86
11/1/2005,40.37
11/2/2005,40.75
11/3/2005,41.56
11/4/2005,41.09
11/7/2005,41.39
11/8/2005,41.95
11/9/2005,41.4
11/10/2005,42.18
11/11/2005,42.68
11/14/2005,42.53
11/15/2005,44.45
11/16/2005,45.3
11/17/2005,46.74
11/18/2005,47.98
11/21/2005,47.99
11/22/2005,48.85
11/23/2005,48.24
11/25/2005,48.06
11/28/2005,48.35
11/29/2005,48.55
11/30/2005,48.46
12/1/2005,49
12/2/2005,49.06
12/5/2005,48.83
12/6/2005,49.26
12/7/2005,48.83
12/8/2005,48.35
12/9/2005,48.74
12/12/2005,49.07
12/13/2005,49.5
12/14/2005,49.41
12/15/2005,49.48
12/16/2005,49.21
12/19/2005,48.37
12/20/2005,48.14
12/21/2005,48.97
12/22/2005,49.22
12/23/2005,49.22
12/27/2005,48.56
12/28/2005,48.06
12/29/2005,47.99
12/30/2005,47.15
1/3/2006,47.58
1/4/2006,47.25
1/5/2006,47.65
1/6/2006,47.87
1/9/2006,47.08
1/10/2006,45.65
1/11/2006,44.93
1/12/2006,44.36
1/13/2006,44.4
1/17/2006,44
1/18/2006,44.32
1/19/2006,44.45
1/20/2006,43.92
1/23/2006,43.73
1/24/2006,44.02
1/25/2006,43.6
1/26/2006,44.68
1/27/2006,45.22
1/30/2006,44.96
1/31/2006,44.82
2/1/2006,43.98
2/2/2006,42.74
2/3/2006,38.33
2/6/2006,37.95
2/7/2006,37.52
2/8/2006,38.17
2/9/2006,37.99
2/10/2006,38.52
2/13/2006,37.86
2/14/2006,38.25
2/15/2006,39.26
2/16/2006,39.15
2/17/2006,39.19
2/21/2006,38.29
2/22/2006,38.72
2/23/2006,37.9
2/24/2006,38.35
2/27/2006,38.01
2/28/2006,37.44
3/1/2006,37.12
3/2/2006,36.88
3/3/2006,37.21
3/6/2006,36.86
3/7/2006,36.93
3/8/2006,36.81
3/9/2006,36.12
3/10/2006,36.22
3/13/2006,36.19
3/14/2006,36.91
3/15/2006,36.89
3/16/2006,36.77
3/17/2006,35.99
3/20/2006,36.23
3/21/2006,35.92
3/22/2006,36
3/23/2006,35.68
3/24/2006,35.47
3/27/2006,35.25
3/28/2006,35.69
3/29/2006,36.32
3/30/2006,36.67
3/31/2006,36.53
4/3/2006,36.14
4/4/2006,36.77
4/5/2006,37.34
4/6/2006,38.51
4/7/2006,37.09
4/10/2006,36.61
4/11/2006,36.06
4/12/2006,36.13
4/13/2006,36.62
4/17/2006,35.27
4/18/2006,36.28
4/19/2006,36.89
4/20/2006,36.34
4/21/2006,36.03
4/24/2006,35.79
4/25/2006,35.55
4/26/2006,35.79
4/27/2006,35.74
4/28/2006,35.21
5/1/2006,34.59
5/2/2006,34.38
5/3/2006,33.96
5/4/2006,34.47
5/5/2006,35.04
5/8/2006,34.69
5/9/2006,34.84
5/10/2006,34.16
5/11/2006,33.53
5/12/2006,32.73
5/15/2006,32.78
5/16/2006,32.76
5/17/2006,31.61
5/18/2006,32.61
5/19/2006,33.94
5/22/2006,34.83
5/23/2006,33.76
5/24/2006,35.19
5/25/2006,35.63
5/26/2006,36.07
5/30/2006,34.64
5/31/2006,34.61
6/1/2006,35.07
6/2/2006,34.76
6/5/2006,33.49
6/6/2006,33.41
6/7/2006,33.77
6/8/2006,33.55
6/9/2006,33.78
6/12/2006,33.6
6/13/2006,33.47
6/14/2006,33.68
6/15/2006,34.96
6/16/2006,35.09
6/19/2006,35.07
6/20/2006,35.48
6/21/2006,36.65
6/22/2006,36.37
6/23/2006,36.55
6/26/2006,36.77
6/27/2006,36.48
6/28/2006,36.7
6/29/2006,38.52
6/30/2006,38.68
7/3/2006,38.61
7/5/2006,37.11
7/6/2006,36.8
7/7/2006,36.11
7/10/2006,35.79
7/11/2006,35.66
7/12/2006,34.63
7/13/2006,33.73
7/14/2006,32.92
7/17/2006,33.67
7/18/2006,33.49
7/19/2006,34.48
7/20/2006,34.18
7/21/2006,33.19
7/24/2006,34.31
7/25/2006,33.59
7/26/2006,26.26
7/27/2006,26.56
7/28/2006,27.17
7/31/2006,26.89
8/1/2006,26.32
8/2/2006,26.09
8/3/2006,26.69
8/4/2006,27.29
8/7/2006,26.78
8/8/2006,26.36
8/9/2006,26.21
8/10/2006,26.49
8/11/2006,26.07
8/14/2006,26.53
8/15/2006,27.77
8/16/2006,27.95
8/17/2006,29.09
8/18/2006,29.12
8/21/2006,28.13
8/22/2006,28.37
8/23/2006,28.14
8/24/2006,27.97
8/25/2006,28.03
8/28/2006,28.91
8/29/2006,29.52
8/30/2006,30.67
8/31/2006,30.83
9/1/2006,31.76
9/5/2006,32.23
9/6/2006,30.8
9/7/2006,29.73
9/8/2006,30.51
9/11/2006,30.79
9/12/2006,31.72
9/13/2006,31.67
9/14/2006,31.65
9/15/2006,32.52
9/18/2006,32.08
9/19/2006,31.58
9/20/2006,32.12
9/21/2006,30.22
9/22/2006,30.84
9/25/2006,31.79
9/26/2006,32.5
9/27/2006,32.33
9/28/2006,31.84
9/29/2006,32.12
10/2/2006,30.87
10/3/2006,31.7
10/4/2006,32.76
10/5/2006,33.32
10/6/2006,32.59
10/9/2006,33.38
10/10/2006,32.62
10/11/2006,32.91
10/12/2006,33.55
10/13/2006,33.32
10/16/2006,32.6
10/17/2006,32.47
10/18/2006,32.31
10/19/2006,32.54
10/20/2006,32.57
10/23/2006,32.88
10/24/2006,33.63
10/25/2006,37.68
10/26/2006,38.3
10/27/2006,38.24
10/30/2006,38.15
10/31/2006,38.09
11/1/2006,37.56
11/2/2006,37.45
11/3/2006,37.46
11/6/2006,38.21
11/7/2006,38.77
11/8/2006,39.47
11/9/2006,38.84
11/10/2006,39.26
11/13/2006,39.99
11/14/2006,41.51
11/15/2006,42.6
11/16/2006,42.84
11/17/2006,42.55
11/20/2006,42.44
11/21/2006,42.54
11/22/2006,42.96
11/24/2006,42.41
11/27/2006,40.85
11/28/2006,40.92
11/29/2006,40.63
11/30/2006,40.34
12/1/2006,39.41
12/4/2006,39.1
12/5/2006,38.98
12/6/2006,38.9
12/7/2006,38.12
12/8/2006,38.46
12/11/2006,38.69
12/12/2006,38.46
12/13/2006,38.5
12/14/2006,39.02
12/15/2006,40.01
12/18/2006,39.26
12/19/2006,39.42
12/20/2006,40.01
12/21/2006,39.89
12/22/2006,40.24
12/26/2006,39.8
12/27/2006,40.29
12/28/2006,40.21
12/29/2006,39.46
1/3/2007,38.7
1/4/2007,38.9
1/5/2007,38.37
1/8/2007,37.5
1/9/2007,37.78
1/10/2007,37.15
1/11/2007,37.4
1/12/2007,38.2
1/16/2007,38.66
1/17/2007,37.88
1/18/2007,36.98
1/19/2007,37.02
1/22/2007,36.95
1/23/2007,36.43
1/24/2007,37.26
1/25/2007,37.08
1/26/2007,36.85
1/29/2007,37.43
1/30/2007,37.05
1/31/2007,37.67
2/1/2007,38.7
2/2/2007,37.39
2/5/2007,37.16
2/6/2007,38.27
2/7/2007,38.98
2/8/2007,39.1
2/9/2007,38.72
2/12/2007,38.85
2/13/2007,39.31
2/14/2007,40.14
2/15/2007,40.06
2/16/2007,40.33
2/20/2007,41.51
2/21/2007,41.26
2/22/2007,41
2/23/2007,40.78
2/26/2007,40.88
2/27/2007,38.83
2/28/2007,39.14
3/1/2007,38.85
3/2/2007,37.69
3/5/2007,37.05
3/6/2007,38.58
3/7/2007,38.36
3/8/2007,38.1
3/9/2007,38.84
3/12/2007,38.81
3/13/2007,37.82
3/14/2007,38.08
3/15/2007,37.78
3/16/2007,37.85
3/19/2007,38.45
3/20/2007,38.58
3/21/2007,39.8
3/22/2007,39.49
3/23/2007,38.98
3/26/2007,39.01
3/27/2007,39.37
3/28/2007,39.34
3/29/2007,39.81
3/30/2007,39.79
4/2/2007,40.42
4/3/2007,41.19
4/4/2007,41.53
4/5/2007,41.68
4/9/2007,41.66
4/10/2007,41.86
4/11/2007,41.68
4/12/2007,42.27
4/13/2007,42.41
4/16/2007,45.2
4/17/2007,45.07
4/18/2007,44.99
4/19/2007,44.64
4/20/2007,44.95
4/23/2007,44.77
4/24/2007,44.75
4/25/2007,56.81
4/26/2007,62.78
4/27/2007,62.6
4/30/2007,61.33
5/1/2007,62.04
5/2/2007,61.18
5/3/2007,62.19
5/4/2007,63.23
5/7/2007,60.82
5/8/2007,61.83
5/9/2007,62.85
5/10/2007,60.92
5/11/2007,61.56
5/14/2007,61.7
5/15/2007,60.58
5/16/2007,63.22
5/17/2007,62.17
5/18/2007,63.3
5/21/2007,68.3
5/22/2007,68.88
5/23/2007,69
5/24/2007,69.35
5/25/2007,68.55
5/29/2007,69.63
5/30/2007,69.86
5/31/2007,69.14
6/1/2007,68.58
6/4/2007,70.42
6/5/2007,73.65
6/6/2007,72.29
6/7/2007,72.04
6/8/2007,73.24
6/11/2007,71.17
6/12/2007,70.07
6/13/2007,70.89
6/14/2007,71.94
6/15/2007,72.4
6/18/2007,71.83
6/19/2007,69.81
6/20/2007,69.1
6/21/2007,69.67
6/22/2007,68.86
6/25/2007,68.66
6/26/2007,67.48
6/27/2007,68.14
6/28/2007,68.89
6/29/2007,68.41
7/2/2007,69.61
7/3/2007,69.45
7/5/2007,68.73
7/6/2007,68.97
7/9/2007,72.07
7/10/2007,70.28
7/11/2007,70.73
7/12/2007,72.79
7/13/2007,75.1
7/16/2007,73.69
7/17/2007,73.79
7/18/2007,73.32
7/19/2007,73.35
7/20/2007,71.63
7/23/2007,71.74
7/24/2007,69.25
7/25/2007,86.18
7/26/2007,84.01
7/27/2007,84.04
7/30/2007,82.7
7/31/2007,78.54
8/1/2007,77.31
8/2/2007,79.71
8/3/2007,76.8
8/6/2007,79
8/7/2007,79.14
8/8/2007,77.78
8/9/2007,74.11
8/10/2007,74.78
8/13/2007,74.87
8/14/2007,73.45
8/15/2007,72.38
8/16/2007,72.79
8/17/2007,75.02
8/20/2007,74.7
8/21/2007,77.49
8/22/2007,78.5
8/23/2007,77.3
8/24/2007,79.25
8/27/2007,78.65
8/28/2007,76.22
8/29/2007,79.05
8/30/2007,78.68
8/31/2007,79.91
9/4/2007,82.7
9/5/2007,83.75
9/6/2007,86.21
9/7/2007,84.52
9/10/2007,83.34
9/11/2007,86.28
9/12/2007,87.3
9/13/2007,87.26
9/14/2007,87.77
9/17/2007,86.91
9/18/2007,88.75
9/19/2007,89
9/20/2007,89.65
9/21/2007,91.3
9/24/2007,92.59
9/25/2007,93.48
9/26/2007,93.43
9/27/2007,93.38
9/28/2007,93.15
10/1/2007,93.41
10/2/2007,92.36
10/3/2007,92.46
10/4/2007,92.26
10/5/2007,93.43
10/8/2007,95.85
10/9/2007,95.32
10/10/2007,94.66
10/11/2007,89.34
10/12/2007,92.37
10/15/2007,90.53
10/16/2007,89.53
10/17/2007,90.55
10/18/2007,89.85
10/19/2007,89.76
10/22/2007,91.29
10/23/2007,100.82
10/24/2007,88.73
10/25/2007,88.21
10/26/2007,90
10/29/2007,90.1
10/30/2007,88.24
10/31/2007,89.15
11/1/2007,87.65
11/2/2007,85.98
11/5/2007,84.37
11/6/2007,87.27
11/7/2007,87.04
11/8/2007,83.58
11/9/2007,78.89
11/12/2007,77
11/13/2007,79.86
11/14/2007,78.51
11/15/2007,77.85
11/16/2007,78.6
11/19/2007,79.18
11/20/2007,80.39
11/21/2007,79.76
11/23/2007,81.43
11/26/2007,81.3
11/27/2007,85.59
11/28/2007,90.3
11/29/2007,89.15
11/30/2007,90.56
12/3/2007,90.91
12/4/2007,94.41
12/5/2007,93.19
12/6/2007,94.21
12/7/2007,94.31
12/10/2007,93.02
12/11/2007,90.75
12/12/2007,91.28
12/13/2007,92.4
12/14/2007,89.08
12/17/2007,85.09
12/18/2007,86.89
12/19/2007,89.38
12/20/2007,90.58
12/21/2007,91.26
12/24/2007,91.01
12/26/2007,92.85
12/27/2007,94.25
12/28/2007,94.45
12/31/2007,92.64
1/2/2008,96.25
1/3/2008,95.21
1/4/2008,88.79
1/7/2008,88.82
1/8/2008,87.88
1/9/2008,85.22
1/10/2008,84.26
1/11/2008,81.08
1/14/2008,82.87
1/15/2008,80.24
1/16/2008,80.35
1/17/2008,80.12
1/18/2008,79.76
1/22/2008,78.48
1/23/2008,73.97
1/24/2008,77.67
1/25/2008,77.6
1/28/2008,75.82
1/29/2008,73.95
1/30/2008,74.21
1/31/2008,77.7
2/1/2008,74.63
2/4/2008,73.95
2/5/2008,72.09
2/6/2008,68.49
2/7/2008,70.91
2/8/2008,73.5
2/11/2008,75.19
2/12/2008,74.45
2/13/2008,77.73
2/14/2008,75.8
2/15/2008,72.96
2/19/2008,72.08
2/20/2008,73.64
2/21/2008,69.9
2/22/2008,72.08
2/25/2008,73.27
2/26/2008,71.69
2/27/2008,70.87
2/28/2008,67.85
2/29/2008,64.47
3/3/2008,62.43
3/4/2008,65.34
3/5/2008,64.99
3/6/2008,62.74
3/7/2008,64.09
3/10/2008,63.47
3/11/2008,67.15
3/12/2008,66.51
3/13/2008,68.32
3/14/2008,68.22
3/17/2008,66.53
3/18/2008,71.7
3/19/2008,70.17
3/20/2008,73.19
3/24/2008,75.95
3/25/2008,75.17
3/26/2008,73.8
3/27/2008,70.8
3/28/2008,69.76
3/31/2008,71.3
4/1/2008,76.7
4/2/2008,77.37
4/3/2008,74.94
4/4/2008,76.87
4/7/2008,76.9
4/8/2008,77.3
4/9/2008,74.39
4/10/2008,74.83
4/11/2008,71.99
4/14/2008,72.61
4/15/2008,72.5
4/16/2008,74.59
4/17/2008,74.04
4/18/2008,80.1
4/21/2008,80.18
4/22/2008,79.6
4/23/2008,81
4/24/2008,77.69
4/25/2008,80.86
4/28/2008,81.97
4/29/2008,80.74
4/30/2008,78.63
5/1/2008,79.36
5/2/2008,77.31
5/5/2008,75.92
5/6/2008,75.71
5/7/2008,73.18
5/8/2008,72.79
5/9/2008,72.41
5/12/2008,74.53
5/13/2008,74.56
5/14/2008,74.2
5/15/2008,76.12
5/16/2008,76.46
5/19/2008,82.29
5/20/2008,80.72
5/21/2008,78.3
5/22/2008,79.26
5/23/2008,78.35
5/27/2008,80.62
5/28/2008,80.08
5/29/2008,80.35
5/30/2008,81.62
6/2/2008,80.23
6/3/2008,80.11
6/4/2008,81.5
6/5/2008,84.51
6/6/2008,80.63
6/9/2008,79.43
6/10/2008,79.62
6/11/2008,77.28
6/12/2008,76.15
6/13/2008,79.17
6/16/2008,81.7
6/17/2008,82.97
6/18/2008,82.52
6/19/2008,84.26
6/20/2008,81.1
6/23/2008,80.68
6/24/2008,79.64
6/25/2008,80.51
6/26/2008,76.3
6/27/2008,74.66
6/30/2008,73.33
7/1/2008,73.62
7/2/2008,71.44
7/3/2008,72
7/7/2008,72.49
7/8/2008,75.04
7/9/2008,70.61
7/10/2008,70.63
7/11/2008,68.54
7/14/2008,66.28
7/15/2008,67.03
7/16/2008,71.84
7/17/2008,72.11
7/18/2008,69.12
7/21/2008,68.48
7/22/2008,67.97
7/23/2008,70.54
7/24/2008,78.72
7/25/2008,78.31
7/28/2008,75.98
7/29/2008,78.21
7/30/2008,78.21
7/31/2008,76.34
8/1/2008,75.75
8/4/2008,75.71
8/5/2008,79.11
8/6/2008,78.09
8/7/2008,76.95
8/8/2008,80.51
8/11/2008,88.09
8/12/2008,87.25
8/13/2008,86.69
8/14/2008,88.03
8/15/2008,86.4
8/18/2008,83.11
8/19/2008,81.29
8/20/2008,82.13
8/21/2008,83.26
8/22/2008,85.26
8/25/2008,82.85
8/26/2008,81.76
8/27/2008,81.73
8/28/2008,83.42
8/29/2008,80.81
9/2/2008,81.41
9/3/2008,80.77
9/4/2008,78.03
9/5/2008,79.19
9/8/2008,81.16
9/9/2008,79.04
9/10/2008,76.74
9/11/2008,79.51
9/12/2008,78.3
9/15/2008,77.34
9/16/2008,78.73
9/17/2008,71.54
9/18/2008,76.5
9/19/2008,81
9/22/2008,74.93
9/23/2008,71.76
9/24/2008,69.96
9/25/2008,72.08
9/26/2008,70.7
9/29/2008,63.35
9/30/2008,72.76
10/1/2008,69.58
10/2/2008,67.36
10/3/2008,67
10/6/2008,65.23
10/7/2008,58.52
10/8/2008,61.02
10/9/2008,56
10/10/2008,56.25
10/13/2008,62.02
10/14/2008,55.86
10/15/2008,48.72
10/16/2008,50.29
10/17/2008,50.65
10/20/2008,52.97
10/21/2008,50.23
10/22/2008,49.99
10/23/2008,50.32
10/24/2008,48.96
10/27/2008,49.58
10/28/2008,56.04
10/29/2008,56.89
10/30/2008,56.71
10/31/2008,57.24
11/3/2008,55.77
11/4/2008,58.45
11/5/2008,51.98
11/6/2008,47.22
11/7/2008,49.21
11/10/2008,48.46
11/11/2008,46.3
11/12/2008,41.56
11/13/2008,44.93
11/14/2008,41.75
11/17/2008,39.69
11/18/2008,38.44
11/19/2008,35.84
11/20/2008,35.03
11/21/2008,37.87
11/24/2008,42.5
11/25/2008,42.19
11/26/2008,43.96
11/28/2008,42.7
12/1/2008,40.47
12/2/2008,41.19
12/3/2008,45.21
12/4/2008,47.32
12/5/2008,48.26
12/8/2008,51.41
12/9/2008,51.25
12/10/2008,49.7
12/11/2008,48.25
12/12/2008,51.25
12/15/2008,48.85
12/16/2008,52.63
12/17/2008,53.18
12/18/2008,52.08
12/19/2008,51.56
12/22/2008,49.84
12/23/2008,51.08
12/24/2008,51.44
12/26/2008,51.78
12/29/2008,49.4
12/30/2008,50.76
12/31/2008,51.28
1/2/2009,54.36
1/5/2009,54.06
1/6/2009,57.36
1/7/2009,56.2
1/8/2009,57.16
1/9/2009,55.51
1/12/2009,51.92
1/13/2009,51.45
1/14/2009,48.49
1/15/2009,51.44
1/16/2009,51.59
1/20/2009,48.44
1/21/2009,50.54
1/22/2009,49.94
1/23/2009,50.63
1/26/2009,49.63
1/27/2009,48.44
1/28/2009,50.36
1/29/2009,50
1/30/2009,58.82
2/2/2009,61.15
2/3/2009,63.59
2/4/2009,61.06
2/5/2009,63.18
2/6/2009,66.55
2/9/2009,66.71
2/10/2009,63.31
2/11/2009,64.35
2/12/2009,63.96
2/13/2009,63.26
2/17/2009,61.67
2/18/2009,62.35
2/19/2009,61.95
2/20/2009,63.86
2/23/2009,61.71
2/24/2009,65.6
2/25/2009,63.71
2/26/2009,62.34
2/27/2009,64.79
3/2/2009,61.99
3/3/2009,61.7
3/4/2009,64.81
3/5/2009,64.77
3/6/2009,61.69
3/9/2009,60.49
3/10/2009,65.71
3/11/2009,68.54
3/12/2009,69.58
